geometry,attributes
"{'paths': [[[644879.2000000002, 4179350.8000000007], [643142.4000000004, 4176840]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1199, 'xid': 1199}"
"{'paths': [[[378782.5, 4177927.3000000007], [378203.5999999996, 4177974.5], [375887.5999999996, 4177060.5], [374344.9000000004, 4176483.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1200, 'xid': 1200}"
"{'paths': [[[372943.0999999996, 4179039.3000000007], [372968, 4178823.5], [374338, 4177222.5], [374344.9000000004, 4176483.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1201, 'xid': 1201}"
"{'paths': [[[642832.4000000004, 4176367.8000000007], [643141.2000000002, 4176868.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1202, 'xid': 1202}"
"{'paths': [[[643141.0999999996, 4176835.5], [642836.5999999996, 4176361.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1203, 'xid': 1203}"
"{'paths': [[[298969.4000000004, 4175515.8000000007], [299040.2000000002, 4175547]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1204, 'xid': 1204}"
"{'paths': [[[298885.0999999996, 4175479.8000000007], [298969.4000000004, 4175515.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1205, 'xid': 1205}"
"{'paths': [[[298969.4000000004, 4175515.8000000007], [299030.0999999996, 4175382.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1206, 'xid': 1206}"
"{'paths': [[[279634.7000000002, 4179525], [279295.7000000002, 4178373.8000000007], [279307.5999999996, 4178313.8000000007], [278836.2000000002, 4176822], [278785.7999999998, 4176799.8000000007], [277810.5, 4175250], [277791.4000000004, 4175192]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1207, 'xid': 1207}"
"{'paths': [[[277791.4000000004, 4175192], [277689.7000000002, 4174914.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1208, 'xid': 1208}"
"{'paths': [[[378782.5, 4177927.3000000007], [379223.5999999996, 4177879.5], [379950.7000000002, 4177848], [381194.7999999998, 4177822], [383335.4000000004, 4177184], [385013.5999999996, 4176589.8000000007], [386662.2999999998, 4176188.8000000007], [389427.7999999998, 4174348.8000000007], [389749.2000000002, 4174237]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1209, 'xid': 1209}"
"{'paths': [[[647419.7000000002, 4177012.8000000007], [646580.7000000002, 4172817.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1210, 'xid': 1210}"
"{'paths': [[[276449.7000000002, 4172360.5], [276521.2000000002, 4172361.5], [276524.7000000002, 4172316.5], [276449.2000000002, 4172314.8000000007], [276449.7000000002, 4172360.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1211, 'xid': 1211}"
"{'paths': [[[275607.2000000002, 4172311.8000000007], [275609.5999999996, 4172348.5], [275579.2999999998, 4172348.5], [275579.5999999996, 4172310.8000000007], [275607.2000000002, 4172311.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1212, 'xid': 1212}"
"{'paths': [[[276449.5999999996, 4172353.8000000007], [276042.5999999996, 4172298], [275607.2000000002, 4172311.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1213, 'xid': 1213}"
"{'paths': [[[646576.5, 4172791.8000000007], [646455.5, 4172176.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1214, 'xid': 1214}"
"{'paths': [[[277689.7000000002, 4174914.8000000007], [276945.7999999998, 4172723], [276824.2000000002, 4172162.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1215, 'xid': 1215}"
"{'paths': [[[276523.5, 4172322.5], [276824.2000000002, 4172162.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1216, 'xid': 1216}"
"{'paths': [[[276824.2000000002, 4172162.8000000007], [275581.2000000002, 4171226.8000000007], [274208.5, 4170489.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1217, 'xid': 1217}"
"{'paths': [[[276824.2000000002, 4172162.8000000007], [278199.2000000002, 4171447.5], [279387.5, 4170245.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1218, 'xid': 1218}"
"{'paths': [[[646435.2000000002, 4172072.8000000007], [646042.5999999996, 4170067]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1219, 'xid': 1219}"
"{'paths': [[[646033.9000000004, 4170025.8000000007], [646000.2999999998, 4169868.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1220, 'xid': 1220}"
"{'paths': [[[389749.2000000002, 4174237], [391544.2000000002, 4173601.8000000007], [396927.2999999998, 4170556.5], [399552.7000000002, 4170253.3000000007], [400048.2000000002, 4169995], [400716.5, 4169778]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1221, 'xid': 1221}"
"{'paths': [[[301439.4000000004, 4169406.8000000007], [301852.5, 4169585.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1222, 'xid': 1222}"
"{'paths': [[[374344.9000000004, 4176483.8000000007], [374373.7000000002, 4175371.5], [374384.7000000002, 4172423], [374306.7999999998, 4172172], [373971.5, 4170347.8000000007], [373766.9000000004, 4169375]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1223, 'xid': 1223}"
"{'paths': [[[293040.5, 4168694.5], [292968.2999999998, 4168665.3000000007], [292833.5, 4168660.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1224, 'xid': 1224}"
"{'paths': [[[642825.9000000004, 4176352.3000000007], [639568.7000000002, 4171600.3000000007], [636059.7999999998, 4167633.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1225, 'xid': 1225}"
"{'paths': [[[274208.5, 4170489.8000000007], [268619.9000000004, 4167438.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1226, 'xid': 1226}"
"{'paths': [[[271594.4000000004, 4167357], [272321.5, 4168675.8000000007], [273903.2000000002, 4170240.8000000007], [274208.5, 4170489.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1227, 'xid': 1227}"
"{'paths': [[[268264.2999999998, 4167232.5], [268619.2999999998, 4167440.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1228, 'xid': 1228}"
"{'paths': [[[301439.4000000004, 4169406.8000000007], [299814.7999999998, 4168711], [299105.7000000002, 4168384], [298944.9000000004, 4168364], [294928.7000000002, 4166955.5], [294795.7000000002, 4166945.8000000007], [294356.5999999996, 4166760.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1229, 'xid': 1229}"
"{'paths': [[[316609, 4169235.3000000007], [317112, 4168712], [317465.5, 4168435], [317598.5999999996, 4168272.8000000007], [317672.4000000004, 4168107.8000000007], [317857.7999999998, 4168021.5], [318084.7000000002, 4167863.5], [318229.4000000004, 4167738], [318436.7999999998, 4167673.3000000007], [318622.5999999996, 4167577], [318989.4000000004, 4167347.8000000007], [319091.4000000004, 4167267.3000000007], [319197, 4167263.5], [319312, 4167222.5], [319384.7999999998, 4167100.3000000007], [319486.7999999998, 4167024], [319603.2999999998, 4166774.5], [319522.5, 4166652.5], [319534.0999999996, 4166566.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1230, 'xid': 1230}"
"{'paths': [[[268265.7000000002, 4167231.8000000007], [268128.9000000004, 4167161.8000000007], [267570.9000000004, 4166033.5], [265212, 4166096]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1231, 'xid': 1231}"
"{'paths': [[[265123.9000000004, 4166102.5], [265212.2000000002, 4166102.8000000007], [265210.9000000004, 4166031.5], [265125.2999999998, 4166031.8000000007], [265123.9000000004, 4166102.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1232, 'xid': 1232}"
"{'paths': [[[405448.2000000002, 4178602], [403850.2000000002, 4176803.3000000007], [403617.7000000002, 4175716], [404353.5999999996, 4173822.8000000007], [405054.2000000002, 4172918.3000000007], [405592.5999999996, 4172531], [406153.5999999996, 4172056], [406753.4000000004, 4171730], [407346.5, 4171103], [408703, 4170077], [410115, 4167243.8000000007], [411300.5, 4166380.8000000007], [411701.4000000004, 4165966]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1233, 'xid': 1233}"
"{'paths': [[[646762.2000000002, 4165510], [646357.0999999996, 4166976.5], [646298.7000000002, 4168179.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1234, 'xid': 1234}"
"{'paths': [[[270448.7000000002, 4165339.8000000007], [271594.4000000004, 4167357]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1235, 'xid': 1235}"
"{'paths': [[[636059.7999999998, 4167633.3000000007], [636058.5999999996, 4166068.5], [636098.4000000004, 4165328.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1236, 'xid': 1236}"
"{'paths': [[[284760.0999999996, 4167004], [285646.2999999998, 4165393.8000000007], [288733.9000000004, 4165320], [289002.5, 4165389.8000000007], [289146.5999999996, 4165410], [290299.7000000002, 4165357]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1237, 'xid': 1237}"
"{'paths': [[[636059.7999999998, 4167633.3000000007], [635583.9000000004, 4167096.3000000007], [635211.0999999996, 4166093.5], [635211.4000000004, 4165328.5], [634765.7000000002, 4165319.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1238, 'xid': 1238}"
"{'paths': [[[290299.7000000002, 4165357], [291062.5, 4165300], [294348.5, 4166760.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1239, 'xid': 1239}"
"{'paths': [[[425447.7999999998, 4166945.3000000007], [425163.4000000004, 4166605], [422722.2999999998, 4164995.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1240, 'xid': 1240}"
"{'paths': [[[270448.7000000002, 4165339.8000000007], [270295.4000000004, 4165035.3000000007], [270234.7000000002, 4164964]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1241, 'xid': 1241}"
"{'paths': [[[400716.5, 4169778], [401540.5, 4169233.8000000007], [401913.5999999996, 4168857.8000000007], [403165.5, 4168575], [403569.5999999996, 4168313.8000000007], [404968.2000000002, 4167189.8000000007], [405808.4000000004, 4166614.8000000007], [406395.2000000002, 4166233.8000000007], [409982.0999999996, 4164678.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1242, 'xid': 1242}"
"{'paths': [[[411704.2000000002, 4165983], [412935.9000000004, 4164664.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1243, 'xid': 1243}"
"{'paths': [[[422058.5, 4164573.5], [422725.9000000004, 4165013.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1244, 'xid': 1244}"
"{'paths': [[[269836.7999999998, 4164060], [269905.7999999998, 4164408.8000000007], [270234.7000000002, 4164964]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1245, 'xid': 1245}"
"{'paths': [[[411683.4000000004, 4163962.3000000007], [410003.7999999998, 4164696.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1246, 'xid': 1246}"
"{'paths': [[[268152.7999999998, 4163223.3000000007], [267871.7000000002, 4164043.3000000007], [265190, 4166031.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1247, 'xid': 1247}"
"{'paths': [[[419548.2999999998, 4162277.5], [420142.2999999998, 4162409.5], [420184.2999999998, 4162433.5], [421061.2000000002, 4163362.8000000007], [421090.2000000002, 4163933.5], [422059.2000000002, 4164574]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1248, 'xid': 1248}"
"{'paths': [[[411683.4000000004, 4163962.3000000007], [411889.7999999998, 4163869.5], [415136.5, 4162123]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1249, 'xid': 1249}"
"{'paths': [[[269836.7999999998, 4164060], [269329.7000000002, 4162165], [270002.2999999998, 4158672.8000000007], [270053.2000000002, 4158389.8000000007], [270028.2000000002, 4158293.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1250, 'xid': 1250}"
"{'paths': [[[270028.2000000002, 4158293.8000000007], [269713.4000000004, 4158519.8000000007], [268707.9000000004, 4161512.3000000007], [268149.5, 4163224]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1251, 'xid': 1251}"
"{'paths': [[[270028.2000000002, 4158293.8000000007], [269711.4000000004, 4156356], [268825.7000000002, 4153552.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1252, 'xid': 1252}"
"{'paths': [[[651645.0999999996, 4151724], [649586.2000000002, 4154003.5], [649319.2999999998, 4154442.5], [648079.4000000004, 4160774.8000000007], [646762.2000000002, 4165510]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1253, 'xid': 1253}"
"{'paths': [[[412935.9000000004, 4164664.8000000007], [417482.4000000004, 4159813.3000000007], [417675.9000000004, 4159218], [417572.9000000004, 4157869.5], [419951.5999999996, 4154649], [421425.5999999996, 4152616.8000000007], [422203.9000000004, 4151343], [422394.9000000004, 4150702]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1254, 'xid': 1254}"
"{'paths': [[[417932.7000000002, 4160865.8000000007], [417737.2999999998, 4157804.5], [421480.2000000002, 4152616.3000000007], [422251.5999999996, 4151393], [422453.5999999996, 4150701.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1255, 'xid': 1255}"
"{'paths': [[[422453.5999999996, 4150701.5], [422588.9000000004, 4150246.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1256, 'xid': 1256}"
"{'paths': [[[267776.5999999996, 4150216.8000000007], [268825.7000000002, 4153552.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1257, 'xid': 1257}"
"{'paths': [[[422394.9000000004, 4150702], [422587.2999999998, 4150068.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1258, 'xid': 1258}"
"{'paths': [[[651645.0999999996, 4151724], [652030.2999999998, 4151286.5], [652049.4000000004, 4150094.3000000007], [653167.7000000002, 4147553], [653287.7000000002, 4147416], [654719.7999999998, 4146923.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1259, 'xid': 1259}"
"{'paths': [[[654719.7999999998, 4146923.8000000007], [654834.5999999996, 4146882.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1260, 'xid': 1260}"
"{'paths': [[[654885.5999999996, 4146864.5], [655820.7000000002, 4146532.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1261, 'xid': 1261}"
"{'paths': [[[655841.7999999998, 4146525], [656303.9000000004, 4146366], [656527, 4146203.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1262, 'xid': 1262}"
"{'paths': [[[656577, 4146166.3000000007], [657292.9000000004, 4145652.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1263, 'xid': 1263}"
"{'paths': [[[657304.5, 4145645.8000000007], [657735, 4145339.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1264, 'xid': 1264}"
"{'paths': [[[265973.7000000002, 4145005.8000000007], [266348.7000000002, 4146040.8000000007], [266708.7000000002, 4148280.8000000007], [267541.4000000004, 4149483.5], [267776.5999999996, 4150216.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1265, 'xid': 1265}"
"{'paths': [[[657756.9000000004, 4145323], [658408, 4144850.3000000007], [659770.4000000004, 4143769.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1266, 'xid': 1266}"
"{'paths': [[[659781.4000000004, 4143761], [660303.4000000004, 4143341.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1267, 'xid': 1267}"
"{'paths': [[[660324.0999999996, 4143324.8000000007], [660994.0999999996, 4142798.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1268, 'xid': 1268}"
"{'paths': [[[661056.5999999996, 4142745.3000000007], [661129.9000000004, 4142690]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1269, 'xid': 1269}"
"{'paths': [[[265973.7000000002, 4145005.8000000007], [266150.7000000002, 4143488.8000000007], [267523.2000000002, 4141367.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1270, 'xid': 1270}"
"{'paths': [[[422588.9000000004, 4150246.5], [423254.7000000002, 4147991.5], [424786.5999999996, 4144599.3000000007], [425326.9000000004, 4142445], [425539.7000000002, 4141173.8000000007], [425356.2999999998, 4140533.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1271, 'xid': 1271}"
"{'paths': [[[425356.2999999998, 4140533.3000000007], [424767.7000000002, 4144589.3000000007], [423212.0999999996, 4147975.5], [422587.2999999998, 4150068.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1272, 'xid': 1272}"
"{'paths': [[[661222.5, 4142615.5], [662780.9000000004, 4141364.5], [664103.4000000004, 4140172.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1273, 'xid': 1273}"
"{'paths': [[[258043.2000000002, 4139978.5], [259648, 4141881.5], [262064.90000000037, 4142234.5], [264593.4000000004, 4143775.8000000007], [265827.2000000002, 4144507.5], [265973.7000000002, 4145005.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1274, 'xid': 1274}"
"{'paths': [[[267523.2000000002, 4141367.8000000007], [267796.2000000002, 4140949.5], [268299.5999999996, 4140866.5], [268271.5999999996, 4139685.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1275, 'xid': 1275}"
